A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research,http://www.agilent.com
AAL,American Airlines Group Inc.,Industrials,Airlines,http://www.aa.com
AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,Specialty Retail,http://www.advanceautoparts.com
AAPL,Apple Inc.,Technology,Consumer Electronics,http://www.apple.com
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers—General,http://www.abbvie.com
ABC,AmerisourceBergen Corporation,Healthcare,Medical Distribution,http://www.amerisourcebergen.com
ABMD,"Abiomed, Inc.",Healthcare,Medical Devices,http://www.abiomed.com
ABT,Abbott Laboratories,Healthcare,Medical Devices,http://www.abbott.com
ACN,Accenture plc,Technology,Information Technology Services,http://www.accenture.com
ADBE,Adobe Inc.,Technology,Software—Infrastructure,http://www.adobe.com
ADI,"Analog Devices, Inc.",Technology,Semiconductors,http://www.analog.com
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,http://www.adm.com
ADP,"Automatic Data Processing, Inc.",Industrials,Staffing & Employment Services,http://www.adp.com
ADS,Alliance Data Systems Corporation,Financial Services,Credit Services,http://www.alliancedata.com
ADSK,"Autodesk, Inc.",Technology,Software—Application,http://www.autodesk.com
AEE,Ameren Corporation,Utilities,Utilities—Regulated Electric,http://www.ameren.com
AEP,"American Electric Power Company, Inc.",Utilities,Utilities—Regulated Electric,http://www.aep.com
AES,The AES Corporation,Utilities,Utilities—Diversified,http://www.aes.com
AFL,Aflac Incorporated,Financial Services,Insurance—Life,http://www.aflac.com
AIG,"American International Group, Inc.",Financial Services,Insurance—Diversified,http://www.aig.com
AIV,Apartment Investment and Management Company,Real Estate,REIT—Residential,http://www.aimco.com
AIZ,"Assurant, Inc.",Financial Services,Insurance—Specialty,http://www.assurant.com
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,http://www.ajg.com
AKAM,"Akamai Technologies, Inc.",Technology,Software—Infrastructure,http://www.akamai.com
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,http://www.albemarle.com
ALGN,"Align Technology, Inc.",Healthcare,Medical Devices,http://www.aligntech.com
ALK,"Alaska Air Group, Inc.",Industrials,Airlines,http://www.alaskaair.com
ALL,The Allstate Corporation,Financial Services,Insurance—Property & Casualty,http://www.allstate.com
ALLE,Allegion plc,Industrials,Security & Protection Services,http://www.allegion.com
ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,Biotechnology,http://www.alexion.com
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,http://www.appliedmaterials.com
AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,http://www.amcor.com
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,http://www.amd.com
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,http://www.ametek.com
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers—General,http://www.amgen.com
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,http://www.ameriprise.com
AMT,American Tower Corporation (REIT),Real Estate,REIT—Specialty,http://www.americantower.com
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,http://www.amazon.com
ANET,"Arista Networks, Inc.",Technology,Computer Hardware,http://www.arista.com
ANSS,"ANSYS, Inc.",Technology,Software—Application,http://www.ansys.com
ANTM,"Anthem, Inc.",Healthcare,Healthcare Plans,http://www.antheminc.com
AON,Aon Plc,Financial Services,Insurance Brokers,http://www.aon.com
AOS,A. O. Smith Corporation,Industrials,Specialty Industrial Machinery,http://www.aosmith.com
APA,Apache Corporation,Energy,Oil & Gas E&P,http://www.apachecorp.com
APD,"Air Products and Chemicals, Inc.",Basic Materials,Chemicals,http://www.airproducts.com
APH,Amphenol Corporation,Technology,Electronic Components,http://www.amphenol.com
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,http://www.aptiv.com
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT—Office,http://www.are.com
ATO,Atmos Energy Corporation,Utilities,Utilities—Regulated Gas,http://www.atmosenergy.com
ATVI,"Activision Blizzard, Inc.",Communication Services,Electronic Gaming & Multimedia,http://www.activisionblizzard.com
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT—Residential,http://www.avalonbay.com
AVGO,Broadcom Inc.,Technology,Semiconductors,http://www.broadcom.com
AVY,Avery Dennison Corporation,Industrials,Business Equipment & Supplies,http://www.averydennison.com
AWK,"American Water Works Company, Inc.",Utilities,Utilities—Regulated Water,http://www.amwater.com
AXP,American Express Company,Financial Services,Credit Services,http://www.americanexpress.com
AZO,"AutoZone, Inc.",Consumer Cyclical,Specialty Retail,http://www.autozone.com
BA,The Boeing Company,Industrials,Aerospace & Defense,http://www.boeing.com
BAC,Bank of America Corporation,Financial Services,Banks—Diversified,http://www.bankofamerica.com
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,http://www.baxter.com
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,http://www.bestbuy.com
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,http://www.bd.com
BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,http://www.franklinresources.com
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers—General,http://www.biogen.com
BK,The Bank of New York Mellon Corporation,Financial Services,Asset Management,http://www.bnymellon.com
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,http://www.bookingholdings.com
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,http://www.bakerhughes.com
BLK,"BlackRock, Inc.",Financial Services,Asset Management,http://www.blackrock.com
BLL,Ball Corporation,Consumer Cyclical,Packaging & Containers,http://www.ball.com
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers—General,http://www.bms.com
BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,http://www.broadridge.com
BSX,Boston Scientific Corporation,Healthcare,Medical Devices,http://www.bostonscientific.com
BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,http://www.borgwarner.com
BXP,"Boston Properties, Inc.",Real Estate,REIT—Office,http://www.bostonproperties.com
C,Citigroup Inc.,Financial Services,Banks—Diversified,http://www.citigroup.com
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,http://www.conagrabrands.com
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,http://www.cardinalhealth.com
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,http://www.corporate.carrier.com
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,http://www.caterpillar.com
CB,Chubb Limited,Financial Services,Insurance—Property & Casualty,http://www.chubb.com/us-en
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,http://www.cboe.com
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services,http://www.cbre.com
CCI,Crown Castle International Corp. (REIT),Real Estate,REIT—Specialty,http://www.crowncastle.com
CCL,Carnival Corporation & Plc,Consumer Cyclical,Travel Services,http://www.carnivalcorp.com
CDNS,"Cadence Design Systems, Inc.",Technology,Software—Application,http://www.cadence.com
CDW,CDW Corporation,Technology,Information Technology Services,http://www.cdw.com
CE,Celanese Corporation,Basic Materials,Chemicals,http://www.celanese.com
CERN,Cerner Corporation,Healthcare,Health Information Services,http://www.cerner.com
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,http://www.cfindustries.com
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks—Regional,http://www.citizensbank.com
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,http://www.churchdwight.com
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,http://www.chrobinson.com
CHTR,"Charter Communications, Inc.",Communication Services,Entertainment,http://corporate.charter.com
CI,Cigna Corporation,Healthcare,Healthcare Plans,http://www.cigna.com
CINF,Cincinnati Financial Corporation,Financial Services,Insurance—Property & Casualty,http://www.cinfin.com
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,http://www.colgatepalmolive.com
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,http://www.thecloroxcompany.com
CMA,Comerica Incorporated,Financial Services,Banks—Regional,http://www.comerica.com
CMCSA,Comcast Corporation,Communication Services,Entertainment,http://corporate.comcast.com
CME,CME Group Inc.,Financial Services,Financial Data & Stock Exchanges,http://www.cmegroup.com
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,http://www.chipotle.com
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,http://www.cumminseurope.com/
CMS,CMS Energy Corporation,Utilities,Utilities—Regulated Electric,http://www.cmsenergy.com
CNC,Centene Corporation,Healthcare,Healthcare Plans,http://www.centene.com
CNP,"CenterPoint Energy, Inc.",Utilities,Utilities—Regulated Gas,http://www.centerpointenergy.com
COF,Capital One Financial Corporation,Financial Services,Credit Services,http://www.capitalone.com
COG,Cabot Oil & Gas Corporation,Energy,Oil & Gas E&P,http://www.cabotog.com
COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,http://www.coopercos.com
COP,ConocoPhillips,Energy,Oil & Gas E&P,http://www.conocophillips.com
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,http://www.costco.com
COTY,Coty Inc.,Consumer Defensive,Household & Personal Products,http://www.coty.com
CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,http://www.campbellsoupcompany.com
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,http://www.copart.com
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,http://www.cisco.com
CSX,CSX Corporation,Industrials,Railroads,http://www.csx.com
CTAS,Cintas Corporation,Industrials,Specialty Business Services,http://www.cintas.com
CTL,"CenturyLink, Inc.",Communication Services,Telecom Services,http://www.centurylink.com
CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,http://www.cognizant.com
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,http://www.corteva.com
CTXS,"Citrix Systems, Inc.",Technology,Software—Application,http://www.citrix.com
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,http://www.cvshealth.com
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,http://www.chevron.com
CXO,Concho Resources Inc.,Energy,Oil & Gas E&P,http://www.concho.com
D,"Dominion Energy, Inc.",Utilities,Utilities—Diversified,http://www.dominionenergy.com
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,http://www.delta.com
DD,"DuPont de Nemours, Inc.",Basic Materials,Chemicals,http://www.dupont.com
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,http://www.deere.com
DFS,Discover Financial Services,Financial Services,Credit Services,http://www.discover.com
DG,Dollar General Corporation,Consumer Defensive,Discount Stores,http://www.dollargeneral.com
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,http://www.questdiagnostics.com
DHI,"D.R. Horton, Inc.",Consumer Cyclical,Residential Construction,http://www.drhorton.com
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,http://www.danaher.com
DIS,The Walt Disney Company,Communication Services,Entertainment,http://www.thewaltdisneycompany.com
DISCA,"Discovery, Inc.",Communication Services,Entertainment,http://corporate.discovery.com
DISCK,"Discovery, Inc.",Communication Services,Entertainment,http://corporate.discovery.com
DISH,DISH Network Corporation,Communication Services,Entertainment,http://www.dish.com
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT—Office,http://www.digitalrealty.com
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,http://www.dollartree.com
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,http://www.dovercorporation.com
DOW,Dow Inc.,Basic Materials,Chemicals,http://www.dow.com
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants,http://www.dominos.com/index.intl.html
DRE,Duke Realty Corporation,Real Estate,REIT—Industrial,http://www.dukerealty.com
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,http://www.darden.com
DTE,DTE Energy Company,Utilities,Utilities—Regulated Electric,http://newlook.dteenergy.com
DUK,Duke Energy Corporation,Utilities,Utilities—Regulated Electric,http://www.duke-energy.com
DVA,DaVita Inc.,Healthcare,Medical Care Facilities,http://www.davita.com
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,http://www.devonenergy.com
DXC,DXC Technology Company,Technology,Information Technology Services,http://www.dxc.technology
DXCM,"DexCom, Inc.",Healthcare,Diagnostics & Research,http://www.dexcom.com
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,http://www.ea.com
EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,http://www.ebayinc.com
ECL,Ecolab Inc.,Basic Materials,Specialty Chemicals,http://www.ecolab.com
ED,"Consolidated Edison, Inc.",Utilities,Utilities—Regulated Electric,http://www.conedison.com
EFX,Equifax Inc.,Industrials,Consulting Services,http://www.equifax.com
EIX,Edison International,Utilities,Utilities—Regulated Electric,http://www.edison.com
EL,The Estee Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,http://www.elcompanies.com
EMN,Eastman Chemical Company,Basic Materials,Chemicals,http://www.eastman.com
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,http://www.emerson.com
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,http://www.eogresources.com
EQIX,"Equinix, Inc. (REIT)",Real Estate,REIT—Specialty,http://www.equinix.com
EQR,Equity Residential,Real Estate,REIT—Residential,http://www.equityapartments.com
ES,Eversource Energy,Utilities,Utilities—Regulated Electric,http://www.eversource.com
ESS,"Essex Property Trust, Inc.",Real Estate,REIT—Residential,http://www.essexapartmenthomes.com
ETFC,E*TRADE Financial Corporation,Financial Services,Capital Markets,http://about.etrade.com
ETN,Eaton Corporation plc,Industrials,Specialty Industrial Machinery,http://www.eaton.com
ETR,Entergy Corporation,Utilities,Utilities—Diversified,http://www.entergy.com
EVRG,"Evergy, Inc.",Utilities,Utilities—Regulated Electric,http://www.evergyinc.com
EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,http://www.edwards.com
EXC,Exelon Corporation,Utilities,Utilities—Diversified,http://www.exeloncorp.com
EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,http://www.expeditors.com
EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,http://www.expediagroup.com
EXR,Extra Space Storage Inc.,Real Estate,REIT—Industrial,http://www.extraspace.com
F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,http://www.ford.com
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,http://www.diamondbackenergy.com
FAST,Fastenal Company,Industrials,Industrial Distribution,http://www.fastenal.com
FB,"Facebook, Inc.",Communication Services,Internet Content & Information,http://investor.fb.com
FBHS,"Fortune Brands Home & Security, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",http://www.fbhs.com
FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,http://www.fcx.com
FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,http://www.fedex.com
FE,FirstEnergy Corp.,Utilities,Utilities—Diversified,http://www.firstenergycorp.com
FFIV,"F5 Networks, Inc.",Technology,Software—Infrastructure,http://www.f5.com
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,http://www.fisglobal.com
FISV,"Fiserv, Inc.",Technology,Information Technology Services,http://www.fiserv.com
FITB,Fifth Third Bancorp,Financial Services,Banks—Regional,http://www.53.com
FLIR,"FLIR Systems, Inc.",Technology,Scientific & Technical Instruments,http://www.flir.com
FLS,Flowserve Corporation,Industrials,Specialty Industrial Machinery,http://www.flowserve.com
FLT,"FLEETCOR Technologies, Inc.",Technology,Information Technology Services,http://www.fleetcor.com
FMC,FMC Corporation,Basic Materials,Agricultural Inputs,http://www.fmc.com
FOX,Fox Corporation,Communication Services,Broadcasting,http://www.foxcorporation.com
FOXA,Fox Corporation,Communication Services,Broadcasting,http://www.foxcorporation.com
FRC,First Republic Bank,Financial Services,Banks—Regional,http://www.firstrepublic.com
FRT,Federal Realty Investment Trust,Real Estate,REIT—Retail,http://www.federalrealty.com
FTI,TechnipFMC plc,Energy,Oil & Gas Equipment & Services,http://www.technipfmc.com
FTNT,"Fortinet, Inc.",Technology,Software—Infrastructure,http://www.fortinet.com
FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,http://www.fortive.com
GE,General Electric Company,Industrials,Specialty Industrial Machinery,http://www.ge.com
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers—General,http://www.gilead.com
GIS,"General Mills, Inc.",Consumer Defensive,Packaged Foods,http://www.generalmills.com
GL,Globe Life Inc.,Financial Services,Insurance—Life,http://www.globelifeinsurance.com
GLW,Corning Incorporated,Technology,Electronic Components,http://www.corning.com
GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,http://www.gm.com
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,http://www.abc.xyz
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,http://www.abc.xyz
GPC,Genuine Parts Company,Consumer Cyclical,Specialty Retail,http://www.genpt.com
GPN,Global Payments Inc.,Industrials,Specialty Business Services,http://www.globalpaymentsinc.com
GPS,"The Gap, Inc.",Consumer Cyclical,Apparel Retail,http://www.gapinc.com
GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,http://www.garmin.com
GS,"The Goldman Sachs Group, Inc.",Financial Services,Capital Markets,http://www.goldmansachs.com
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution,http://www.grainger.com
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,http://www.halliburton.com
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,http://www.hasbro.com
HBAN,Huntington Bancshares Incorporated,Financial Services,Banks—Regional,http://www.huntington.com
HBI,Hanesbrands Inc.,Consumer Cyclical,Apparel Manufacturing,http://www.hanes.com
HCA,"HCA Healthcare, Inc.",Healthcare,Medical Care Facilities,http://www.hcahealthcare.com
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,http://www.homedepot.com
HES,Hess Corporation,Energy,Oil & Gas E&P,http://www.hess.com
HFC,HollyFrontier Corporation,Energy,Oil & Gas Refining & Marketing,http://www.hollyfrontier.com
HIG,"The Hartford Financial Services Group, Inc.",Financial Services,Insurance—Diversified,http://www.thehartford.com
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense,http://www.huntingtoningalls.com
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,http://www.hilton.com
HOG,"Harley-Davidson, Inc.",Consumer Cyclical,Recreational Vehicles,http://www.harley-davidson.com
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,http://www.hologic.com
HON,Honeywell International Inc.,Industrials,Specialty Industrial Machinery,http://www.honeywell.com
HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,http://www.hpe.com
HPQ,HP Inc.,Technology,Computer Hardware,http://www.hp.com
HRB,"H&R Block, Inc.",Consumer Cyclical,Personal Services,http://www.hrblock.com
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,http://www.hormelfoods.com
HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,http://www.henryschein.com
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT—Hotel & Motel,http://www.hosthotels.com
HSY,The Hershey Company,Consumer Defensive,Confectioners,http://www.thehersheycompany.com
HUM,Humana Inc.,Healthcare,Healthcare Plans,http://www.humana.com
HWM,Howmet Aerospace Inc.,Industrials,Specialty Industrial Machinery,http://www.howmet.com
IBM,International Business Machines Corporation,Technology,Information Technology Services,http://www.ibm.com
ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,http://www.intercontinentalexchange.com
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,http://www.idexx.com
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,http://www.idexcorp.com
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,http://www.iff.com
ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,http://www.illumina.com
INCY,Incyte Corporation,Healthcare,Biotechnology,http://www.incyte.com
INFO,IHS Markit Ltd.,Industrials,Consulting Services,http://www.ihsmarkit.com
INTC,Intel Corporation,Technology,Semiconductors,http://www.intel.com
INTU,Intuit Inc.,Technology,Software—Application,http://www.intuit.com
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,http://www.internationalpaper.com
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,http://www.interpublic.com
IPGP,IPG Photonics Corporation,Technology,Semiconductor Equipment & Materials,http://www.ipgphotonics.com
IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,http://www.iqvia.com
IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,http://www.irco.com
IRM,Iron Mountain Incorporated,Real Estate,REIT—Specialty,http://www.ironmountain.com
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,http://www.intuitive.com
IT,"Gartner, Inc.",Technology,Information Technology Services,http://www.gartner.com
